Make,Model,Type,Origin,DriveTrain,Engine Size (L),Cylinders,Horsepower,MPG (Mileage),Weight (LBS),Wheelbase (IN),Length (IN)
Kia,Rio Cinco,Wagon,Asia,Front,1.6,4,104,33,2447,95,167
Land Rover,Range Rover HSE,SUV,Europe,All,4.4,8,282,16,5379,113,195
Land Rover,Discovery SE,SUV,Europe,All,4.6,8,217,16,4576,100,185
Land Rover,Freelander SE,SUV,Europe,All,2.5,6,174,21,3577,101,175
Lexus,GX 470,SUV,Asia,All,4.7,8,235,19,4740,110,188
Lexus,LX 470,SUV,Asia,All,4.7,8,235,17,5590,112,193
Lexus,RX 330,SUV,Asia,All,3.3,6,230,24,4065,107,186
Lexus,ES 330 4dr,Sedan,Asia,Front,3.3,6,225,29,3460,107,191
Lexus,IS 300 4dr manual,Sedan,Asia,Rear,3,6,215,25,3255,105,177
Lexus,IS 300 4dr auto,Sedan,Asia,Rear,3,6,215,24,3285,105,177
Lexus,GS 300 4dr,Sedan,Asia,Rear,3,6,220,25,3649,110,189
Lexus,GS 430 4dr,Sedan,Asia,Rear,4.3,8,300,23,3715,110,189
Lexus,LS 430 4dr,Sedan,Asia,Rear,4.3,8,290,25,3990,115,197
Lexus,SC 430 convertible 2dr,Sports,Asia,Rear,4.3,8,300,23,3840,103,178
Lexus,IS 300 SportCross,Wagon,Asia,Rear,3,6,215,24,3410,105,177
Lincoln,Navigator Luxury,SUV,USA,All,5.4,8,300,18,5969,119,206
Lincoln,Aviator Ultimate,SUV,USA,Front,4.6,8,302,18,4834,114,193
Lincoln,LS V6 Luxury 4dr,Sedan,USA,Rear,3,6,232,26,3681,115,194
Lincoln,LS V6 Premium 4dr,Sedan,USA,Rear,3,6,232,26,3681,115,194
Lincoln,LS V8 Sport 4dr,Sedan,USA,Rear,3.9,8,280,24,3768,115,194
Lincoln,LS V8 Ultimate 4dr,Sedan,USA,Rear,3.9,8,280,24,3768,115,194
Lincoln,Town Car Signature 4dr,Sedan,USA,Rear,4.6,8,239,25,4369,118,215
Lincoln,Town Car Ultimate 4dr,Sedan,USA,Rear,4.6,8,239,25,4369,118,215
Lincoln,Town Car Ultimate L 4dr,Sedan,USA,Rear,4.6,8,239,25,4474,124,221
MINI,Cooper,Sedan,Europe,Front,1.6,4,115,37,2524,97,143
MINI,Cooper S,Sedan,Europe,Front,1.6,4,163,34,2678,97,144
Mazda,Tribute DX 2.0,SUV,Asia,All,2,4,130,25,3091,103,173
Mazda,Mazda3 i 4dr,Sedan,Asia,Front,2,4,148,34,2696,104,178
Mazda,Mazda3 s 4dr,Sedan,Asia,Front,2.3,4,160,31,2762,104,179
Mazda,Mazda6 i 4dr,Sedan,Asia,Front,2.3,4,160,32,3042,105,187
Mazda,MPV ES,Sedan,Asia,Front,3,6,200,25,3812,112,188
Mazda,MX-5 Miata convertible 2dr,Sports,Asia,Rear,1.8,4,142,28,2387,89,156
Mazda,MX-5 Miata LS convertible 2dr,Sports,Asia,Rear,1.8,4,142,28,2387,89,156
Mazda,B2300 SX Regular Cab,Truck,Asia,Rear,2.3,4,143,29,2960,112,188
Mazda,B4000 SE Cab Plus,Truck,Asia,All,4,6,207,19,3571,126,203
Mercedes-Benz,G500,SUV,Europe,All,5,8,292,14,5423,112,186
Mercedes-Benz,ML500,SUV,Europe,All,5,8,288,17,4874,111,183
Mercedes-Benz,C230 Sport 2dr,Sedan,Europe,Rear,1.8,4,189,30,3250,107,178
Mercedes-Benz,C320 Sport 2dr,Sedan,Europe,Rear,3.2,6,215,26,3430,107,178
Mercedes-Benz,C240 4dr,Sedan,Europe,Rear,2.6,6,168,25,3360,107,178
Mercedes-Benz,C240 4dr,Sedan,Europe,All,2.6,6,168,25,3360,107,178
Mercedes-Benz,C320 Sport 4dr,Sedan,Europe,Rear,3.2,6,215,26,3430,107,178
Mercedes-Benz,C320 4dr,Sedan,Europe,Rear,3.2,6,215,26,3450,107,178
Mercedes-Benz,C320 4dr,Sedan,Europe,All,3.2,6,215,27,3450,107,178
Mercedes-Benz,C32 AMG 4dr,Sedan,Europe,Rear,3.2,6,349,21,3540,107,178
Mercedes-Benz,CL500 2dr,Sedan,Europe,Rear,5,8,302,24,4085,114,196
Mercedes-Benz,CL600 2dr,Sedan,Europe,Rear,5.5,12,493,19,4473,114,196
Mercedes-Benz,CLK320 coupe 2dr (convertible),Sedan,Europe,Rear,3.2,6,215,26,3770,107,183
Mercedes-Benz,CLK500 coupe 2dr (convertible),Sedan,Europe,Rear,5,8,302,22,3585,107,183
Mercedes-Benz,E320 4dr,Sedan,Europe,Rear,3.2,6,221,27,3635,112,190
Mercedes-Benz,E500 4dr,Sedan,Europe,Rear,5,8,302,20,3815,112,190
Mercedes-Benz,S430 4dr,Sedan,Europe,Rear,4.3,8,275,26,4160,122,203
Mercedes-Benz,S500 4dr,Sedan,Europe,All,5,8,302,24,4390,122,203
Mercedes-Benz,SL500 convertible 2dr,Sports,Europe,Rear,5,8,302,23,4065,101,179
Mercedes-Benz,SL55 AMG 2dr,Sports,Europe,Rear,5.5,8,493,21,4235,101,179
Mercedes-Benz,SL600 convertible 2dr,Sports,Europe,Rear,5.5,12,493,19,4429,101,179
Mercedes-Benz,SLK230 convertible 2dr,Sports,Europe,Rear,2.3,4,192,29,3055,95,158
Mercedes-Benz,SLK32 AMG 2dr,Sports,Europe,Rear,3.2,6,349,22,3220,95,158
Mercedes-Benz,C240,Wagon,Europe,Rear,2.6,6,168,25,3470,107,179
Mercedes-Benz,E320,Wagon,Europe,Rear,3.2,6,221,27,3966,112,190
Mercedes-Benz,E500,Wagon,Europe,All,5,8,302,24,4230,112,190
Mercury,Mountaineer,SUV,USA,Front,4,6,210,21,4374,114,190
Mercury,Sable GS 4dr,Sedan,USA,Front,3,6,155,27,3308,109,200
Mercury,Grand Marquis GS 4dr,Sedan,USA,Rear,4.6,8,224,25,4052,115,212
Mercury,Grand Marquis LS Premium 4dr,Sedan,USA,Rear,4.6,8,224,25,4052,115,212
Mercury,Sable LS Premium 4dr,Sedan,USA,Front,3,6,201,26,3315,109,200
Mercury,Grand Marquis LS Ultimate 4dr,Sedan,USA,Rear,4.6,8,224,25,4052,115,212
Mercury,Marauder 4dr,Sedan,USA,Rear,4.6,8,302,23,4195,115,212
Mercury,Monterey Luxury,Sedan,USA,Front,4.2,6,201,23,4340,121,202
Mercury,Sable GS,Wagon,USA,Front,3,6,155,26,3488,109,198
Mitsubishi,Endeavor XLS,SUV,Asia,All,3.8,6,215,21,4134,109,190
Mitsubishi,Montero XLS,SUV,Asia,All,3.8,6,215,19,4718,110,190
Mitsubishi,Outlander LS,SUV,Asia,Front,2.4,4,160,27,3240,103,179
Mitsubishi,Lancer ES 4dr,Sedan,Asia,Front,2,4,120,31,2656,102,181
Mitsubishi,Lancer LS 4dr,Sedan,Asia,Front,2,4,120,31,2795,102,181
Mitsubishi,Galant ES 2.4L 4dr,Sedan,Asia,Front,2.4,4,160,30,3351,108,191
Mitsubishi,Lancer OZ Rally 4dr auto,Sedan,Asia,Front,2,4,120,31,2744,102,181
Mitsubishi,Diamante LS 4dr,Sedan,Asia,Front,3.5,6,205,25,3549,107,194
Mitsubishi,Galant GTS 4dr,Sedan,Asia,Front,3.8,6,230,26,3649,108,191
Mitsubishi,Eclipse GTS 2dr,Sports,Asia,Front,3,6,210,28,3241,101,177
Mitsubishi,Eclipse Spyder GT convertible 2dr,Sports,Asia,Front,3,6,210,28,3296,101,177
Mitsubishi,Lancer Evolution 4dr,Sports,Asia,Front,2,4,271,26,3263,103,179
Mitsubishi,Lancer Sportback LS,Wagon,Asia,Front,2.4,4,160,31,3020,102,181
Nissan,Pathfinder Armada SE,SUV,Asia,Front,5.6,8,305,19,5013,123,207
Nissan,Pathfinder SE,SUV,Asia,Front,3.5,6,240,21,3871,106,183
Nissan,Xterra XE V6,SUV,Asia,Front,3.3,6,180,20,3760,104,178
Nissan,Sentra 1.8 4dr,Sedan,Asia,Front,1.8,4,126,35,2513,100,178
Nissan,Sentra 1.8 S 4dr,Sedan,Asia,Front,1.8,4,126,35,2581,100,178
Nissan,Altima S 4dr,Sedan,Asia,Front,2.5,4,175,26,3039,110,192
Nissan,Sentra SE-R 4dr,Sedan,Asia,Front,2.5,4,165,28,2761,100,178
Nissan,Altima SE 4dr,Sedan,Asia,Front,3.5,6,245,26,3197,110,192
Nissan,Maxima SE 4dr,Sedan,Asia,Front,3.5,6,265,28,3473,111,194
Nissan,Maxima SL 4dr,Sedan,Asia,Front,3.5,6,265,28,3476,111,194
Nissan,Quest S,Sedan,Asia,Front,3.5,6,240,26,4012,124,204
Nissan,Quest SE,Sedan,Asia,Front,3.5,6,240,25,4175,124,204
Nissan,350Z coupe 2dr,Sports,Asia,Rear,3.5,6,287,26,3188,104,169
Nissan,350Z Enthusiast convertible 2dr,Sports,Asia,Rear,3.5,6,287,26,3428,104,169
Nissan,Frontier King Cab XE V6,Truck,Asia,All,3.3,6,180,20,3932,116,191
Nissan,Titan King Cab XE,Truck,Asia,All,5.6,8,305,18,5287,140,224
Nissan,Murano SL,Wagon,Asia,Rear,3.5,6,245,25,3801,111,188
Oldsmobile,Alero GX 2dr,Sedan,USA,Front,2.2,4,140,32,2946,107,187
Oldsmobile,Alero GLS 2dr,Sedan,USA,Front,3.4,6,170,29,3085,107,187
Oldsmobile,Silhouette GL,Sedan,USA,Front,3.4,6,185,26,3948,120,201
Pontiac,Aztekt,SUV,USA,Front,3.4,6,185,26,3779,108,182
Pontiac,Sunfire 1SA 2dr,Sedan,USA,Front,2.2,4,140,33,2771,104,182
Pontiac,Grand Am GT 2dr,Sedan,USA,Front,3.4,6,175,29,3118,107,186
Pontiac,Grand Prix GT1 4dr,Sedan,USA,Front,3.8,6,200,30,3477,111,198
Pontiac,Sunfire 1SC 2dr,Sedan,USA,Front,2.2,4,140,33,2771,104,182
Pontiac,Grand Prix GT2 4dr,Sedan,USA,Front,3.8,6,200,30,3484,111,198
Pontiac,Bonneville GXP 4dr,Sedan,USA,Front,4.6,8,275,20,3790,112,203
Pontiac,Montana,Sedan,USA,Front,3.4,6,185,26,3803,112,187
Pontiac,Montana EWB,Sedan,USA,All,3.4,6,185,24,4431,121,201
Pontiac,GTO 2dr,Sports,USA,Rear,5.7,8,340,20,3725,110,190
Pontiac,Vibe,Wagon,USA,Rear,1.8,4,130,36,2701,102,172
Porsche,Cayenne S,SUV,Europe,All,4.5,8,340,18,4950,112,188
Porsche,911 Carrera convertible 2dr (coupe),Sports,Europe,Rear,3.6,6,315,26,3135,93,175
Porsche,911 Carrera 4S coupe 2dr (convert),Sports,Europe,All,3.6,6,315,24,3240,93,175
Porsche,911 Targa coupe 2dr,Sports,Europe,Rear,3.6,6,315,26,3119,93,175
Porsche,911 GT2 2dr,Sports,Europe,Rear,3.6,6,477,24,3131,93,175
Porsche,Boxster convertible 2dr,Sports,Europe,Rear,2.7,6,228,29,2811,95,170
Porsche,Boxster S convertible 2dr,Sports,Europe,Rear,3.2,6,258,26,2911,95,170
Saab,9-3 Arc Sport 4dr,Sedan,Europe,Front,2,4,210,28,3175,105,183
Saab,9-3 Aero 4dr,Sedan,Europe,Front,2,4,210,28,3175,105,183
Saab,9-5 Arc 4dr,Sedan,Europe,Front,2.3,4,220,29,3470,106,190
Saab,9-5 Aero 4dr,Sedan,Europe,Front,2.3,4,250,29,3470,106,190
Saab,9-3 Arc convertible 2dr,Sedan,Europe,Front,2,4,210,29,3480,105,182
Saab,9-3 Aero convertible 2dr,Sedan,Europe,Front,2,4,210,30,3700,105,182
Saab,9-5 Aero,Wagon,Europe,Front,2.3,4,250,29,3620,106,190
Saturn,VUE,SUV,USA,All,2.2,4,143,26,3381,107,181
Saturn,Ion1 4dr,Sedan,USA,Front,2.2,4,140,35,2692,103,185
Saturn,lon2 4dr,Sedan,USA,Front,2.2,4,140,35,2692,103,185
Saturn,lon3 4dr,Sedan,USA,Front,2.2,4,140,35,2692,103,185
Saturn,lon2 quad coupe 2dr,Sedan,USA,Front,2.2,4,140,35,2751,103,185
Saturn,lon3 quad coupe 2dr,Sedan,USA,Front,2.2,4,140,35,2751,103,185
Saturn,L300-2 4dr,Sedan,USA,Front,3,6,182,28,3197,107,190
Saturn,L300 2,Wagon,USA,Front,2.2,4,140,34,3109,107,190
Scion,xA 4dr hatch,Sedan,Asia,Front,1.5,4,108,38,2340,93,154
Scion,xB,Wagon,Asia,Front,1.5,4,108,35,2425,98,155
Subaru,Impreza 2.5 RS 4dr,Sedan,Asia,All,2.5,4,165,28,2965,99,174
Subaru,Legacy L 4dr,Sedan,Asia,All,2.5,4,165,28,3285,104,184
Subaru,Legacy GT 4dr,Sedan,Asia,All,2.5,4,165,28,3395,104,184
Subaru,Outback Limited Sedan 4dr,Sedan,Asia,All,2.5,4,165,27,3495,104,184
Subaru,Outback H6 4dr,Sedan,Asia,All,3,6,212,26,3610,104,184
Subaru,Outback H-6 VDC 4dr,Sedan,Asia,All,3,6,212,26,3630,104,184
Subaru,Impreza WRX 4dr,Sports,Asia,All,2,4,227,27,3085,99,174
Subaru,Impreza WRX STi 4dr,Sports,Asia,All,2.5,4,300,24,3263,100,174
Subaru,Baja,Truck,Asia,All,2.5,4,165,28,3485,104,193
Subaru,Forester X,Wagon,Asia,All,2.5,4,165,28,3090,99,175
Subaru,Outback,Wagon,Asia,All,2.5,4,165,28,3430,104,187
Suzuki,XL-7 EX,SUV,Asia,Front,2.7,6,185,22,3682,110,187
Suzuki,Vitara LX,SUV,Asia,All,2.5,6,165,22,3020,98,163
Suzuki,Aeno S 4dr,Sedan,Asia,Front,2.3,4,155,31,2676,98,171
Suzuki,Aerio LX 4dr,Sedan,Asia,Front,2.3,4,155,31,2676,98,171
Suzuki,Forenza S 4dr,Sedan,Asia,Front,2,4,119,31,2701,102,177
Suzuki,Forenza EX 4dr,Sedan,Asia,Front,2,4,119,30,2756,102,177
Suzuki,Verona LX 4dr,Sedan,Asia,Front,2.5,6,155,27,3380,106,188
Suzuki,Aerio SX,Wagon,Asia,All,2.3,4,155,29,2932,98,167
Toyota,Prius 4dr (gas/electric),Hybrid,Asia,Front,1.5,4,110,51,2890,106,175
Toyota,Sequoia SR5,SUV,Asia,All,4.7,8,240,17,5270,118,204
Toyota,4Runner SR5 V6,SUV,Asia,Front,4,6,245,21,4035,110,189
Toyota,Highlander V6,SUV,Asia,All,3.3,6,230,24,3935,107,185
Toyota,Land Cruiser,SUV,Asia,All,4.7,8,325,17,5390,112,193
Toyota,RAV4,SUV,Asia,All,2.4,4,161,27,3119,98,167
Toyota,Corolla CE 4dr,Sedan,Asia,Front,1.8,4,130,40,2502,102,178
Toyota,Corolla S 4dr,Sedan,Asia,Front,1.8,4,130,40,2524,102,178
Toyota,Corolla LE 4dr,Sedan,Asia,Front,1.8,4,130,40,2524,102,178
Toyota,Echo 2dr manual,Sedan,Asia,Front,1.5,4,108,43,2035,93,163
Toyota,Echo 2dr auto,Sedan,Asia,Front,1.5,4,108,39,2085,93,163
Toyota,Echo 4dr,Sedan,Asia,Front,1.5,4,108,43,2055,93,163
Toyota,Camry LE 4dr,Sedan,Asia,Front,2.4,4,157,33,3086,107,189
Toyota,Camry LE V6 4dr,Sedan,Asia,Front,3,6,210,29,3296,107,189
Toyota,Camry Solara SE 2dr,Sedan,Asia,Front,2.4,4,157,33,3175,107,193
Toyota,Camry Solara SE V6 2dr,Sedan,Asia,Front,3.3,6,225,29,3417,107,193
Toyota,Avalon XL 4dr,Sedan,Asia,Front,3,6,210,29,3417,107,192
Toyota,Camry XLE V6 4dr,Sedan,Asia,Front,3,6,210,29,3362,107,189
Toyota,Camry Solara SLE V6 2dr,Sedan,Asia,Front,3.3,6,225,29,3439,107,193
Toyota,Avalon XLS 4dr,Sedan,Asia,Front,3,6,210,29,3439,107,192
Toyota,Sienna CE,Sedan,Asia,Front,3.3,6,230,27,4120,119,200
Toyota,Sienna XLE Limited,Sedan,Asia,Front,3.3,6,230,27,4165,119,200
Toyota,Celica GT-S 2dr,Sports,Asia,Front,1.8,4,180,33,2500,102,171
Toyota,MR2 Spyder convertible 2dr,Sports,Asia,Rear,1.8,4,138,32,2195,97,153
Toyota,Tacoma,Truck,Asia,Rear,2.4,4,142,27,2750,103,191
Toyota,Tundra Regular Cab V6,Truck,Asia,Rear,3.4,6,190,18,3925,128,218
Toyota,Tundra Access Cab V6 SR5,Truck,Asia,All,3.4,6,190,17,4435,128,218
Toyota,Matrix XR,Wagon,Asia,Front,1.8,4,130,36,2679,102,171
Volkswagen,Touareg V6,SUV,Europe,All,3.2,6,220,20,5086,112,187
Volkswagen,Golf GLS 4dr,Sedan,Europe,Front,2,4,115,31,2897,99,165
Volkswagen,GTI 1.8T 2dr hatch,Sedan,Europe,Front,1.8,4,180,31,2934,99,168
Volkswagen,Jetta GLS TDI 4dr,Sedan,Europe,Front,1.9,4,100,46,3003,99,172
Volkswagen,New Beetle GLS 1.8T 2dr,Sedan,Europe,Front,1.8,4,150,31,2820,99,161
Volkswagen,Jetta GLI VR6 4dr,Sedan,Europe,Front,2.8,6,200,30,3179,99,172
Volkswagen,New Beetle GLS convertible 2dr,Sedan,Europe,Front,2,4,115,30,3082,99,161
Volkswagen,Passat GLS 4dr,Sedan,Europe,Front,1.8,4,170,31,3241,106,185
Volkswagen,Passat GLX V6 4MOTION 4dr,Sedan,Europe,Front,2.8,6,190,26,3721,106,185
Volkswagen,Passat W8 4MOTION 4dr,Sedan,Europe,Front,4,8,270,25,3953,106,185
Volkswagen,Phaeton 4dr,Sedan,Europe,Front,4.2,8,335,22,5194,118,204
Volkswagen,Phaeton W12 4dr,Sedan,Europe,Front,6,12,420,19,5399,118,204
Volkswagen,Jetta GL,Wagon,Europe,Front,2,4,115,30,3034,99,174
Volkswagen,Passat GLS 1.8T,Wagon,Europe,Front,1.8,4,170,31,3338,106,184
Volkswagen,Passat W8,Wagon,Europe,Front,4,8,270,25,4067,106,184
Volvo,XC90 T6,SUV,Europe,All,2.9,6,268,20,4638,113,189
Volvo,S40 4dr,Sedan,Europe,Front,1.9,4,170,29,2767,101,178
Volvo,S60 2.5 4dr,Sedan,Europe,All,2.5,5,208,27,3903,107,180
Volvo,S60 T5 4dr,Sedan,Europe,Front,2.3,5,247,28,3766,107,180
Volvo,S60 R 4dr,Sedan,Europe,All,2.5,5,300,25,3571,107,181
Volvo,S80 2.9 4dr,Sedan,Europe,Front,2.9,6,208,28,3576,110,190
Volvo,S80 2.5T 4dr,Sedan,Europe,All,2.5,5,194,27,3691,110,190
Volvo,C70 LPT convertible 2dr,Sedan,Europe,Front,2.4,5,197,28,3450,105,186
Volvo,C70 HPT convertible 2dr,Sedan,Europe,Front,2.3,5,242,26,3450,105,186
Volvo,S80 T6 4dr,Sedan,Europe,Front,2.9,6,268,26,3653,110,190
Volvo,V40,Wagon,Europe,Front,1.9,4,170,29,2822,101,180
Volvo,XC70,Wagon,Europe,All,2.5,5,208,27,3823,109,186
